title,level,organization,joblocation,education,experience,employmentType,industry,jobfunction,SalaryMid
Graphic Design International,Entry Level,"Faber Flags & Banners (Thailand) Co., Ltd.",Bangkok Area - Samutprakarn,Degree,> 20,"Full Time, Permanent",Publishing,Design,20500
Assistant to Managing Director/ผู้ช่วยผู้บริหาร,"",Asoke Language Academy/อโศก แลงเกวจ อคาเดมี,Wattana,Diploma of High Vocational Education,N/A,Full Time,Education,Admin & HR,20500
Sales Representative (Event and Booth Channel),"","Fusion Marketing Co., Ltd.",Phayathai,Degree,N/A,"Full Time, Permanent",Public Relations,Business Development,27500
Accounting officer / à¸ªà¸¡à¸¸à¸«à¹à¸à¸±à¸à¸à¸µ,Not Specified,"TSL RUNGCHAROEN CO., LTD./à¸à¸£à¸´à¸©à¸±à¸ à¸à¸µà¹à¸­à¸ªà¹à¹à¸­à¸¥à¸£à¸¸à¹à¸à¹à¸à¸£à¸´à¸ à¸à¸³à¸à¸±à¸",Chonburi,(N/A),Not Specified,Permanent,Catering,General Accounting,25000
HRD Supervisor (Exp. in Recruit & Training with Good English Communication),"","Smartcruit Consultant Co., Ltd.",Klongtoey,Degree,5 years,"Full Time, Permanent",Freight Forwarding,Admin & HR,32500
Agency Development Executive (ADE) à¸ªà¸à¸à¸¥à¸²/à¸à¸¸à¸¡à¸à¸£ /à¸£à¸°à¸à¸­à¸ /à¸à¸£à¸°à¸à¸§à¸à¸à¸µà¸£à¸µà¸à¸±à¸à¸à¹,Middle,"Skillpower Services (Thailand) Co., Ltd.",Songkhla,Degree,2 years,"Full Time, Permanent",Pension Funding,Insurance,50000
IT Manager (Marketing Technology Company),"","Skillpower Services (Thailand) Co., Ltd.",Prakket,Degree,5 years,"Freelance, Full Time",Public Relations,Team Lead,57500
Marketing Manager,Senior,"GAYSORN INTERPARTS CO., LTD./à¸à¸£à¸´à¸©à¸±à¸ à¹à¸à¸©à¸£à¸­à¸´à¸à¹à¸à¸­à¸£à¹à¸à¸²à¸£à¹à¸ à¸à¸³à¸à¸±à¸",Samutprakarn > Muang,Degree,2 years,Full Time,Manufacturing,Management,45000
Assistant Estimator,"","Skillpower Services (Thailand) Co., Ltd.",Nongjok,Degree,1 year,Permanent,Quantity Survey,QS,22500
Modern Trade Manager (FMCG),Middle,Adecco Recruitment (Thailand) Limited,Bangkok,Degree,3 years,"Full Time, Permanent",Human Resources Management,CS & Business Devpt,62500
Technical Manager,"",Vinarco Services (Thailand) Limited,Jatuchak,Degree,7 years,"Full Time, Permanent",Mechanical,Engineering,105000
Product Manager/à¸à¸¹à¹à¸à¸±à¸à¸à¸²à¸£à¸à¹à¸²à¸¢à¸à¸¥à¸´à¸à¸ à¸±à¸à¸à¹,Senior,"THE WORLD IS FLAT TECHNOLOGY (THAILAND) CO., LTD.",Wattana,Degree,N/A,Permanent,Information Technology,Product,35000
Hiking / Trekking / Camping Local Sport Leader @Decathlon Nawamin (Retail),Middle,Decathlon (Thailand) Company Limited,Beungkum,(N/A),N/A,"Full Time, Permanent",Wholesale,Sales,23000
Senior Project Event,Senior,Fattwo Company Limited,Jatuchak,Degree,3 years,"Full Time, Permanent",Service,Marketing,25000
Accountant/พนักงานบัญชี,"",ALP Group,Suanluang,Degree,2 years,Permanent,Chemical,Accounting,23000
Content Manager,Senior,"HEXAGON LABS CO., LTD. (Head Office)/à¸à¸£à¸´à¸©à¸±à¸ à¹à¸®à¸à¸à¸²à¸à¸­à¸ à¹à¸¥à¸à¸ªà¹ à¸à¸³à¸à¸±à¸",Prakanong,Degree,1 year,"Full Time, Permanent",Public Relations,Journalism,22500
Accounting manager,"","Chattaweekij Corporation Co., Ltd.",Sathorn,Degree,3 years,Permanent,Garment,Accounting,37500
Business Development Executive / เจ้าหน้าที่ขาย,"",Managerial Excellence,Klongtoey,Degree,N/A,"Full Time, Permanent",Wholesale,CS & Business Devpt,22500
promotor/à¹à¸à¸£à¹à¸¡à¹à¸à¸­à¸£,Entry Level,"Wine & Spirit Trading Co., Ltd.",Phuket,High School Certificate,N/A,Full Time,Catering,Marketing,15000
Website Developer Officer/เจ้าหน้าที่พัฒนาเว็บไซต์,"","App-Bit Studio Co., Ltd./บริษัท แอพบิท สตูดิโอ จำกัด",Bangkor-laem,Degree,1 year,"Full Time, Permanent",Public Relations,IT Project Management,22500
Software Engineer,Middle,Page Group Thailand,Bangkok,Diploma of High Vocational Education,3 years,"Full Time, Permanent",Publishing,Information Technology (IT),105000
Quality Control Officer,"",Freyssinet Product Company,Bangplee,Degree,2 years,Full Time,Quantity Survey,Manufacturing,27500
Big Data,"","Inteltion Co., Ltd.",Bangkok,Degree,1 year,"Contract, Freelance, Full Time, Permanent",Information Technology,Information Technology (IT),50000
Operation Officer (Export),Entry Level,"Sinotrans Thai Logistics Co., Ltd.",Klongtoey,Degree,N/A,"Full Time, Permanent",Delivery,Transportation & Logistics,25000
Project and Marketing Manager/à¸à¸¹à¹à¸à¸£à¸°à¸ªà¸²à¸à¸à¸²à¸à¹à¸à¸£à¸à¸à¸²à¸£,Senior,English for Thais,Sathorn,Degree,3 years,Full Time,Social Services,Marketing,72500
Training Manager (Restaurant business),Middle,"Destination Resort Co., Ltd.",Wattana,Degree,5 years,Full Time,Catering,Admin & HR,50000
Brand Manager/ Product Manager,"","Asian Leaders Career Recruitment Co., Ltd.",Bangkok,Degree,5 years,Full Time,Catering,Medical Services,105000
Safety & Security Specialist Senior/à¹à¸à¹à¸²à¸«à¸à¹à¸²à¸à¸µà¹à¸à¸§à¸²à¸¡à¸à¸¥à¸­à¸à¸ à¸±à¸¢à¸§à¸´à¸à¸²à¸à¸µà¸(à¸à¸.),Senior,"Vega Balls Manufacturing Co.,Ltd.",Samutprakarn > Muang,Degree,3 years,Full Time,Manufacturing,Environmental,30000
Channel Sales Manager,Senior,en world Thailand,Huaykwang,Degree,5 years,"Full Time, Permanent",Information Technology,Sales,105000
Sales Representative (Event and Booth Channel),Entry Level,"Fusion Marketing Co., Ltd.",Phayathai,Degree,N/A,"Full Time, Permanent",Public Relations,Business Development,27500
Office Admin/à¹à¸­à¸à¸¡à¸´à¸à¸ªà¸³à¸à¸±à¸à¸à¸²à¸,Entry Level,"Skin Revolution Co., Ltd.",Ladprao,(N/A),N/A,Permanent,Health & Beauty Care,Admin & HR,16500
Marketing & Sales Associate,"","Cruise Guru Co., Ltd.",Bangkok,Degree,Not Specified,"Contract, Full Time",Travel Agency,Tourism,22500
HOTEL RECEPTIONIST,"",Global Rooms LTD.,Bangrak,High School Certificate,N/A,"Full Time, Permanent",Catering,Tourism,15000
Recruitment Consultant (RC),"",Page Group Thailand,Others,Degree,1 year,"Full Time, Permanent",Management Consultancy,Business Development,67500
Accounting Manager (Japanese Automotive Manufacturing),"",en world Thailand,Ayutthaya,Degree,10 years,"Full Time, Permanent",Motor Vehicles,Others,72500
Senior HR officer,"","Keyence (Thailand ) Co., Ltd.",Huaykwang,Degree,5 years,"Full Time, Permanent",Electrical Equipment,Recruitment,57500
Event Sales Manager (Restaurant experience),Middle,"Destination Eats Co., Ltd.",Wattana,Degree,3 years,Full Time,Catering,Marketing,50000
à¸à¸¸à¹à¸ 3à¸à¸³à¹à¸«à¸à¹à¸ à¸«à¸±à¸§à¸«à¸à¹à¸²à¸à¸¸à¹à¸ à¸«à¸£à¸·à¸­ à¹à¸à¸  1à¸­à¸±à¸à¸£à¸²/à¸à¸¸à¹à¸ 3à¸à¸³à¹à¸«à¸à¹à¸ à¸«à¸±à¸§à¸«à¸à¹à¸²à¸à¸¸à¹à¸ à¸«à¸£à¸·à¸­ à¹à¸à¸  1à¸­à¸±à¸à¸£à¸²,Not Specified,"SAIREE HUT CO., LTD.",Surat Thani,Not Specified,Not Specified,Full Time,Hospitality,F & B,20500
Trade Officer  (Contract),"","KOTRA, Bangkok",Wattana,Degree,1 year,"Contract, Full Time",General Business Services,CS & Business Devpt,32500
Back,"","CODEX DIGITAL PARTNER CO., LTD.",Ladprao,Degree,N/A,Full Time,Information Technology,DBA,32500
Sales Engineer (Exp 3 years+ in Automation Products/ *Attractive Salary&Benefits),Entry Level,"Smartcruit Consultant Co., Ltd.",Bangkok,Degree,3 years,"Full Time, Permanent",Mechanical,CS & Business Devpt,37500
Front Office Manager,Not Specified,"URBANA ESTATE CO., LTD.",Pathumwan,Not Specified,Not Specified,Full Time,Property Development,Hospitality,50000
Finance Manager/à¸à¸¹à¹à¸à¸±à¸à¸à¸²à¸£à¸à¹à¸²à¸¢à¸à¸±à¸à¸à¸µà¹à¸¥à¸°à¸à¸²à¸£à¹à¸à¸´à¸,Senior,"Nuffnang (Thailand) Co., Ltd.",Klongtoey,Degree,10 years,Full Time,Marketing Services,Banking,50000
1.	วิศวกรออกแบบงานระบบ M&E / ระบบโครงสร้าง  2.วิศวกรควบคุมงานระบบ M&E /โครงสร้าง,"","W. And ASSOCIATES Designs Co., Ltd.",Bangkapi,Degree,N/A,"Full Time, Permanent",Architecture,Environmental,32500
Sales,"","SYNTHEC INTER CO., LTD.",Pravet,Degree,N/A,"Full Time, Permanent",Wholesale,Direct,21500
Sales & Marketing 5 Positions /พนักงานขาย,"","RICHWISE MARKETING CO., LTD./บริษัท ริชไวส์มาร์เก็ตติ้ง จำกัด",Bangkok Area - Nakornpatom,Diploma of High Vocational Education,1 year,"Full Time, Permanent",Retail,Sales,14500
Sales Manager / Sales Executive (Heavy Automotive Industry)/à¸à¸¹à¹à¸à¸±à¸à¸à¸²à¸£à¸à¹à¸²à¸¢à¸à¸²à¸¢ / à¸à¸à¸±à¸à¸à¸²à¸à¸à¹à¸²à¸¢à¸à¸²à¸¢,Senior,EPS Consultants Recruitment Ltd.,Chonburi,Degree,3 years,Full Time,Automation Equipment,Transportation & Logistics,95000
Office Admin,"",Sports Engineering and Recreation Asia Ltd.,Prachuap Khiri Khan,Degree,3 years,"Full Time, Permanent",Trading and Distribution,Retail Sales,30000
Quality Assurance Chemist,Entry Level,"Recycle Engineering Co., Ltd.",Chonburi,Degree,N/A,Permanent,Paper,Lab,20500
Senior Online Marketer,"","Carenet and Business Management Recruitment Co., Ltd.",Bangkok,Degree,3 years,"Full Time, Permanent",Publishing,Marketing,37500
Hiking / Trekking / Camping Local Sport Leader @Decathlon Nawamin (Retail),Middle,Decathlon (Thailand) Company Limited,Beungkum,(N/A),N/A,"Full Time, Permanent",Wholesale,Retail Sales,23000
Assistance Manager,Middle,BASF - Asia Pacific,Klongtoey,Degree,3 years,Full Time,Chemical,Corporate Finance,80000
Head of Finance and Accounting (English speaking),"","Gogoprint (Thailand) Co., Ltd.",Phayathai,Degree,5 years,"Full Time, Permanent",Audit,Accounting,115000
Programmer / Web Developer,Entry Level,SIIT Sirindhorn International Institute of Technology,Klongluang,Degree,N/A,Full Time,Education,Information Technology (IT),23000
Accounting Officer/à¹à¸à¹à¸²à¸«à¸à¹à¸²à¸à¸µà¹à¸à¸±à¸à¸à¸µ,Entry Level,"Meiko Trans (Thailand) Co., Ltd.",Yannawa,Degree,N/A,"Full Time, Permanent",Shipping,General Accounting,18000
Web Developer / ERP Programmer (Full Stack),"","Ecosoft Co., Ltd.",Bangrak,Degree,N/A,"Full Time, Permanent",Information Technology,Information Technology (IT),25000
Accounting Officer,Not Specified,"AK 91 GROUP CO., LTD.",Ladprao,Not Specified,Not Specified,Full Time,Retail,Accounting,13000
Junior Project Clerk,"",UNHC (United Nations High Commissioner for Refugees),Bangkok,Degree,N/A,Full Time,Social Services,Admin & HR,18000
HR/ Administrator,"","You And Earth System Co., Ltd.",Sathorn,Degree,2 years,Full Time,Graphic Design,Clerical Support,25000
เจ้าหน้าที่บัญชี,"","PPM Management Co., Ltd.",Wattana,Degree,2 years,Full Time,Service,Others,25000
CAD Operator for ICP/CSD,"",Sumitomo Corporation,Jatuchak,Diploma of High Vocational Education,3 years,"Contract, Full Time",Building,Building & Construction,32500
Accounting consultant(CHINESE),"","N&H Pharma (Thailand) Co., Ltd./เอ็น แอนด์ เอช ฟาร์มา(ไทยแลนด์)จำกัด",Pravet,Degree,5 years,"Full Time, Permanent",Wholesale,Accounting,52500
Business Development Manager,"","Archetype Engineering Consultants Co., Ltd.",Bangrak,Degree,5 years,"Full Time, Permanent",Building,Business Development,72500
Civil Engineer Assistant Manager(Site Staff),Not Specified,Kelly Services,Others,Not Specified,Not Specified,"Contract, Full Time",Quantity Survey,QS,50000
HR Payroll Manager,"","iBingo Consulting Co., Ltd.",Bangkok,Degree,8 years,"Full Time, Permanent",Consultancy,Compensation & Benefits,80000
O&M Coordinator of Solar Power Plant in Tokyo Office /ฝ่ายประสานงานโครงการโซลาร์ฟาร์ม ทำงานที่ โตเกียว ประเทศญี่ปุ่น,"",S.E.M. Company Limited,Overseas,Degree,N/A,Full Time,Water,Industrial,80000
IT Sales Engineer,"","Toyo TAS Consulting Co., Ltd.",Wattana,Degree,3 years,Full Time,Information Technology,Sales,20500
Sales Representative (Event and Booth Channel),"","Fusion Marketing Co., Ltd.",Phayathai,Degree,N/A,"Full Time, Permanent",Advertising,CS & Business Devpt,27500
Sales Manager (Chinese nationality),Middle,"Gowu (Thailand) Co., Ltd./à¸à¸£à¸´à¸©à¸±à¸ à¹à¸à¸§à¸¹  (à¸à¸£à¸°à¹à¸à¸¨à¹à¸à¸¢)  à¸à¸³à¸à¸±à¸",Prakanong,Degree,5 years,"Full Time, Permanent",Property Management,CS & Business Devpt,62500
TRADE MARKETING MANAGER (CONSTRUCTION MATERIALS â MODERN TRADE)/à¸à¸¹à¹à¸à¸±à¸à¸à¸²à¸£à¹à¸à¸à¸à¸à¸²à¸¢à¹à¸¡à¹à¸à¸´à¸£à¹à¸à¹à¸à¸£à¸ (à¸«à¸¡à¸§à¸à¹à¸à¸¡à¸µà¸à¹à¸­à¸ªà¸£à¹à¸²à¸),Senior,"K.KOSMIK CO., LTD./à¸à¸£à¸´à¸©à¸±à¸ à¹à¸.à¸à¸­à¸ªà¸¡à¸´à¸ à¸à¸³à¸à¸±à¸",Pravet,Degree,2 years,"Full Time, Permanent",Petrochemical,CS & Business Devpt,40000
Head of Business Management Home Care/I&I and Industrial Solutions,Middle,BASF - Asia Pacific,Klongtoey,Degree,10 years,Full Time,Petrochemical,Sales Engineer,105000
à¹à¸à¹à¸²à¸«à¸à¹à¸²à¸à¸µà¹à¸£à¸±à¸à¸à¸£à¸°à¸à¸±à¸à¸ à¸±à¸¢ (à¸£à¸°à¸à¸±à¸ Junior,Senior,Dhipaya Insurance Public Company Limited,Others,Degree,5 years,"Full Time, Permanent",Pension Funding,Insurance,32500
Administrative Assistant cum Accounts,"","B.K.S. S.A. (Thailand) Co., Ltd./บริษัท บี.เค.เอส. เอส.เอ. (ไทยแลนด์) จำกัด",Chonburi,Degree,3 years,Permanent,Engineering - Others,Others,27500
English Teacher,Not Specified,"Blig Co., Ltd.",Prakket,Degree,N/A,Permanent,Media,Teacher,22500
Sales Representative (Event and Booth Channel),Entry Level,"Fusion Marketing Co., Ltd.",Phayathai,Degree,N/A,"Full Time, Permanent",Advertising,Sales Management,27500
Service Technician / Engineer/à¸à¹à¸²à¸/à¸§à¸´à¸¨à¸§à¸à¸£ à¸à¸£à¸´à¸à¸²à¸£,Entry Level,"NAMSILPTHAI CO., LTD.",Nonthaburi > Muang,Diploma of High Vocational Education,N/A,Permanent,Wholesale,Engineering,19000
à¸à¸¹à¹à¸à¸±à¸à¸à¸²à¸£,Middle,"Eastiny Co., Ltd.",Chonburi,Diploma of High Vocational Education,2 years,Permanent,Catering,F & B,18000
Account Payable,Entry Level,C.I.T. CORPORATION LIMITED,Pomprab,Degree,2 years,"Full Time, Permanent",Wholesale,Accounting,22500
Chief Operating Officer ( COO )/ประธานฝ่ายปฎิบัติการ,"",S.K.J.Industries Company Limited,Wangthonglang,Degree,5 years,"Contract, Full Time",Chemical,MD etc.),87500
Technical Recruiter / Recruitment Consultant (Great for HR/Career Development/Tech Enthusiast),"","CareerBolt (Thailand) Co., Ltd.",Bangkae,Degree,1 year,Full Time,Consultancy,Executive Search,20500
à¸«à¸±à¸§à¸«à¸à¹à¸²à¸à¸²à¸/à¸à¸¹à¹à¸à¸±à¸à¸à¸²à¸£à¹à¸à¸à¸à¹à¸¡à¹à¸à¹à¸²à¸,Senior,"Eastiny Co., Ltd.",Chonburi,(N/A),2 years,Permanent,Hospitality,F & B,18000
Social Media Marketing,"",Fortin Media,Klongtoey,Not Specified,Not Specified,Full Time,Financial Services,Editorial,37500
Software Tester/เจ้าหน้าที่ทดสอบระบบ,"","SKOOTAR BEYOND CO., LTD.",Wattana,Degree,2 years,"Full Time, Permanent",Shipping,QA,30000
Sales Coordinator,Entry Level,"Fatima R.B.D.S International Co., Ltd.",Phayathai,Degree,2 years,"Full Time, Permanent",Information Technology,Administration,22500
Purchasing Officer/เจ้าหน้าที่จัดซื้อ,"",CANADIAN SOLAR MANUFACTURING (THAILAND) COMPANY LIMITED,Chonburi,Degree,4 years,Full Time,Oil & Gas,Sourcing,27500
Application Specialist (BMT024),"","Biomedia (Thailand) Co., Ltd.",Bangyai,Degree,1 year,"Full Time, Permanent",Manufacturing,CS & Business Devpt,25000
Sales IT (software) 70,"",MRI Worldwide Recruitment (Thailand) Ltd.,Bangkok,Degree,5 years,Full Time,Information Technology,Sales,82500
Data Processing,"","INSIGHTASIA RESEARCH GROUP (THAILAND) CO., LTD.",Bangrak,(N/A),2 years,Full Time,Management Consultancy,Market Research,30000
Team Real Estate Manager wanted,"","Siam MT Co., Ltd.",Klongtoey,Degree,5 years,"Full Time, Permanent",Consultancy,Marketing General,57500
HR MANAGER,"",JAC AYUTTHAYA,Bangkok Area - Pathumthani,Degree,5 years,"Full Time, Permanent",Consultancy,Training & Development,67500
